2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:54,551 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:56,847 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:58,648 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:59,359 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:59,695 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:59,738 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:59,834 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:59,891 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:01,250 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:03,756 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:07,951 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:40:09,851 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:11,253 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:40:14,449 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:15,251 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:40:17,652 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:19,651 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:40:19,957 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:21,242 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:21,552 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:21,957 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:22,263 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:40:25,055 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:32,750 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:40:33,156 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:35,251 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:40:42,747 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:42,993 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:40:43,213 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:43,453 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:40:44,652 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:40:45,155 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:41:00,354 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:01,445 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:41:04,942 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:05,194 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:41:09,755 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:10,028 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:41:12,443 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:13,047 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:41:13,544 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:14,603 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:41:15,351 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:21,040 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:41:23,349 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:24,648 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:41:25,952 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:27,954 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:41:34,844 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:35,040 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:41:36,146 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:38,842 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:41:50,153 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:55,348 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:41:59,438 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:59,801 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:41:59,876 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:41:59,948 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:41:59,987 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:42:00,058 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.06 [97m
2021-07-07 13:42:00,139 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.07 [97m
2021-07-07 13:42:12,145 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.08 [97m
2021-07-07 13:42:15,454 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.09 [97m
2021-07-07 13:42:15,635 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.1 [97m
2021-07-07 13:42:15,810 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.09 [97m
2021-07-07 13:42:19,147 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.1 [97m
2021-07-07 13:42:22,445 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.09 [97m
2021-07-07 13:42:23,649 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.1 [97m
2021-07-07 13:42:25,442 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.09 [97m
2021-07-07 13:42:27,146 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.1 [97m
2021-07-07 13:42:27,650 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.09 [97m
2021-07-07 13:42:45,536 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.08 [97m
2021-07-07 13:42:45,951 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.07 [97m
2021-07-07 13:42:46,344 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.08 [97m
2021-07-07 13:42:49,749 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.07 [97m
2021-07-07 13:42:50,041 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.08 [97m
2021-07-07 13:42:52,142 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.07 [97m
2021-07-07 13:42:58,835 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.08 [97m
2021-07-07 13:42:59,101 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.07 [97m
2021-07-07 13:43:01,438 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:43:21,234 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:43:29,243 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:43:29,560 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:43:32,450 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:43:48,440 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:43:49,645 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:43:57,345 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.07, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:44:01,247 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:44:01,744 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:02,250 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:44:04,951 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:05,249 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:44:18,439 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:44:20,545 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:44:23,645 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:24,448 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:44:27,737 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:29,146 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:44:31,337 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:33,444 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:44:33,568 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:35,653 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:36,340 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:36,714 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:41,453 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:41,845 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:42,941 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:44:43,112 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:45,439 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:44:45,731 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:45,852 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:44:46,243 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:48,257 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:44:48,436 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:49,646 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:49,875 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:55,940 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:57,941 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:44:58,839 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:44:59,341 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.07, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:45:00,448 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:45:02,234 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:45:08,939 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:45:17,740 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:45:18,340 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:45:20,335 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:45:21,335 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:45:21,659 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:45:25,636 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:45:28,933 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.07, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
