2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:51:03,097 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,098 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,229 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:03,257 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,263 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,397 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,401 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,560 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,567 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,634 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,635 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,640 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,641 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,649 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,649 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,655 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,655 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,676 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,682 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,716 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,717 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,798 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.03 [97m
2021-07-09 13:51:03,798 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,799 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,848 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:03,848 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,850 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,907 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.03 [97m
2021-07-09 13:51:03,909 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,909 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,959 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:03,960 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,960 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:04,007 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.03 [97m
2021-07-09 13:51:04,008 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:04,008 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:04,051 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:04,052 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:04,433 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:04,434 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:04,442 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:04,841 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:04,842 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:04,846 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:04,846 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:04,905 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:04,905 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,325 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.03 [97m
2021-07-09 13:51:05,326 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,380 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,564 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,590 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,702 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,711 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,740 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,740 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,743 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,744 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,752 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,752 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,756 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,756 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,760 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,761 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,788 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,788 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,829 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,829 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,855 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,855 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,859 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,859 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,864 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,865 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,870 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,871 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,882 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,882 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,888 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,889 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,894 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,894 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,898 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,898 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,903 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,903 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,909 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,909 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,914 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,914 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,919 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,919 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:05,949 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:05,949 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:06,394 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:06,394 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:06,398 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:06,398 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:06,990 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:06,990 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:07,233 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:07,234 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:07,235 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:07,644 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:07,644 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:07,649 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:07,649 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:07,658 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:07,658 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:07,706 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:07,716 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:07,747 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:07,747 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:07,753 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:07,753 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:08,227 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 13:51:08,229 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:08,245 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:08,633 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:08,633 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:08,729 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:08,729 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,087 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,087 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,291 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,291 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,684 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,684 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,687 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,688 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,691 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,691 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,694 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,695 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,795 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,795 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,798 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,798 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,801 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,801 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,804 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,804 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,808 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,808 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,811 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,812 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,815 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,815 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,818 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,818 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,887 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,887 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,890 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,890 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:09,936 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:09,967 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:09,971 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,047 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,050 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,387 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 13:51:10,395 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,401 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,407 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,408 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,411 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,412 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,417 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,417 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,450 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,455 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,697 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,698 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,714 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,714 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:10,988 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:10,988 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:11,426 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:11,435 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:11,443 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:11,677 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:11,677 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:11,796 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 13:51:11,800 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:11,845 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:11,992 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:11,993 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:11,993 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,020 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,020 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,057 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,060 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,087 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,087 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,139 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 13:51:12,139 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,140 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,152 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,153 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,206 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:12,207 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,207 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,213 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,213 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,258 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 13:51:12,258 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,258 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,265 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,265 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,297 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,297 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,302 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,302 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,310 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,310 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,315 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,316 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,320 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,321 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,326 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,326 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,332 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,332 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,340 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,340 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,412 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,421 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,504 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,504 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:12,892 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:12,892 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:13,326 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 13:51:13,336 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:13,342 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:13,440 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:13,448 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:13,664 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:13,679 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:13,784 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 13:51:13,784 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:13,784 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:14,086 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:14,086 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:15,821 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 13:51:15,830 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:15,864 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:16,685 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:16,685 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:17,528 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 13:51:17,544 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:17,545 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:17,853 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:17,868 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:17,909 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:17,909 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:17,914 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:17,914 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:17,918 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:17,932 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,066 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:18,066 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:18,080 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,135 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.03 [97m
2021-07-09 13:51:18,135 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:18,136 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,391 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:18,392 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,523 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 13:51:18,532 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:18,558 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,928 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:18,937 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,941 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:18,942 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,985 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.03 [97m
2021-07-09 13:51:18,985 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:18,986 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:18,997 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:19,003 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:19,043 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:19,049 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:19,089 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:19,089 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:19,094 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:19,094 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:19,308 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:19,308 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:21,189 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:21,189 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:23,181 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:23,181 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:26,591 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:26,592 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:27,489 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:27,489 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:27,492 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:27,493 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:27,581 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:27,581 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:28,090 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:28,090 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:28,581 [93mALGORITHM Situation 4 [97m
